author,genus,species,dist_salix
K,Betula,pubescens,240
P,Pinus,sylvestris,122
K,Betula,pubescens,90
P,Betula,pubescens,133
P,Betula,pubescens,273
P,Betula,pubescens,296
K,Betula,pubescens,320
P,Betula,pubescens,56
P,Betula,pubescens,94
P,Betula,pubescens,160
P,Betula,pubescens,180
P,Betula,pubescens,203
P,Betula,pubescens,220
P,Betula,pubescens,274
P,Betula,pubescens,276
P,Betula,pubescens,280
P,Betula,pubescens,342
P,Pinus,sylvestris,320
P,Pinus,sylvestris,450
K,Betula,pubescens,50
K,Betula,pubescens,120
K,Betula,pubescens,150
K,Betula,pubescens,160
K,Betula,pubescens,160
P,Betula,pubescens,99
P,Betula,pubescens,105
P,Betula,pubescens,257
P,Betula,pubescens,297
P,Betula,pubescens,370
K,Betula,pubescens,120
K,Betula,pubescens,165
K,Betula,pubescens,175
K,Betula,pubescens,190
K,Betula,pubescens,193
P,Betula,pubescens,80
P,Betula,pubescens,81
P,Betula,pubescens,84
P,Betula,pubescens,101
P,Betula,pubescens,114
P,Betula,pubescens,385
K,Betula,pubescens,50
K,Betula,pubescens,115
K,Betula,pubescens,130
K,Betula,pubescens,130
P,Betula,pubescens,30
P,Pinus,sylvestris,290
P,Betula,pubescens,63
P,Betula,pubescens,95
P,Betula,pubescens,116
P,Betula,pubescens,130
P,Betula,pubescens,130
P,Betula,pubescens,209
P,Betula,pubescens,253
P,Betula,pubescens,270
P,Betula,pubescens,310
P,Betula,pubescens,523
P,Pinus,sylvestris,14
P,Pinus,sylvestris,110
P,Pinus,sylvestris,674
K,Betula,pubescens,37
K,Betula,pubescens,100
K,Betula,pubescens,210
K,Betula,pubescens,260
K,Betula,pubescens,268
K,Betula,pubescens,300
P,Betula,pubescens,70
P,Betula,pubescens,79
P,Betula,pubescens,98
P,Betula,pubescens,197
P,Betula,pubescens,374
K,Pinus,sylvestris,265
P,Pinus,sylvestris,67
P,Pinus,sylvestris,69
P,Pinus,sylvestris,155
P,Pinus,sylvestris,155
P,Pinus,sylvestris,264
P,Pinus,sylvestris,343
K,Betula,pubescens,5
K,Betula,pubescens,28
K,Betula,pubescens,90
K,Betula,pubescens,150
K,Betula,pubescens,175
K,Betula,pubescens,185
K,Betula,pubescens,235
P,Betula,pubescens,119
P,Betula,pubescens,228
P,Betula,pubescens,54
P,Betula,pubescens,62
P,Betula,pubescens,68
P,Betula,pubescens,73
P,Betula,pubescens,90
P,Betula,pubescens,107
P,Betula,pubescens,126
P,Betula,pubescens,230
P,Betula,pubescens,290
P,Betula,pubescens,365
P,Pinus,sylvestris,20
K,Betula,pubescens,34
K,Betula,pubescens,70
K,Betula,pubescens,95
K,Betula,pubescens,110
K,Betula,pubescens,124
K,Betula,pubescens,125
K,Pinus,sylvestris,200
P,Betula,pubescens,38
P,Betula,pubescens,60
P,Betula,pubescens,66
P,Betula,pubescens,83
P,Betula,pubescens,92
P,Betula,pubescens,138
P,Betula,pubescens,140
P,Betula,pubescens,250
P,Betula,pubescens,490
P,Pinus,sylvestris,218
K,Betula,pubescens,42
K,Betula,pubescens,60
K,Betula,pubescens,94
K,Betula,pubescens,100
K,Betula,pubescens,170
K,Betula,pubescens,246
K,Betula,pubescens,255
P,Pinus,sylvestris,202
K,Betula,pubescens,17
K,Betula,pubescens,28
K,Betula,pubescens,48
K,Betula,pubescens,59
K,Betula,pubescens,70
K,Betula,pubescens,80
K,Betula,pubescens,90
K,Betula,pubescens,98
K,Betula,pubescens,115
K,Betula,pubescens,120
K,Betula,pubescens,120
K,Betula,pubescens,140
K,Betula,pubescens,150
K,Betula,pubescens,160
K,Betula,pubescens,163
K,Betula,pubescens,190
K,Betula,pubescens,219
P,Betula,pubescens,186
P,Betula,pubescens,190
P,Pinus,sylvestris,86
K,Betula,pubescens,5
K,Betula,pubescens,31
K,Betula,pubescens,75
K,Betula,pubescens,110
K,Betula,pubescens,139
K,Betula,pubescens,145
K,Betula,pubescens,158
K,Betula,pubescens,264
K,Betula,pubescens,267
K,Betula,pubescens,297
K,Pinus,sylvestris,70
P,Betula,pubescens,0
P,Betula,pubescens,34
P,Betula,pubescens,203
P,Betula,pubescens,209
P,Pinus,sylvestris,300
P,Betula,pubescens,23
P,Betula,pubescens,35
P,Betula,pubescens,41
P,Betula,pubescens,75
P,Pinus,sylvestris,145
P,Pinus,sylvestris,286
P,Pinus,sylvestris,360
P,Pinus,sylvestris,387
K,Betula,pubescens,18.5
K,Betula,pubescens,47
K,Betula,pubescens,52
K,Betula,pubescens,56
K,Betula,pubescens,65
K,Betula,pubescens,70
K,Betula,pubescens,72
K,Betula,pubescens,89
K,Betula,pubescens,105
K,Betula,pubescens,106
K,Betula,pubescens,117
K,Betula,pubescens,127
K,Betula,pubescens,127
K,Betula,pubescens,130
K,Betula,pubescens,157
K,Betula,pubescens,172
K,Betula,pubescens,221
P,Betula,pubescens,75
P,Betula,pubescens,76
P,Betula,pubescens,80
P,Betula,pubescens,120
P,Betula,pubescens,140
P,Betula,pubescens,194
P,Betula,pubescens,195
K,Betula,pubescens,10
K,Betula,pubescens,60
K,Betula,pubescens,80
K,Betula,pubescens,90
K,Betula,pubescens,90
K,Betula,pubescens,140
K,Betula,pubescens,156
K,Betula,pubescens,160
K,Betula,pubescens,172
K,Betula,pubescens,180
K,Betula,pubescens,190
K,Betula,pubescens,190
K,Betula,pubescens,200
K,Betula,pubescens,204
K,Betula,pubescens,210
K,Betula,pubescens,230
K,Betula,pubescens,235
K,Betula,pubescens,250
K,Betula,pubescens,260
K,Betula,pubescens,270
K,Betula,pubescens,280
K,Betula,pubescens,290
K,Betula,pubescens,290
K,Betula,pubescens,310
K,Betula,pubescens,320
P,Betula,pubescens,19
P,Betula,pubescens,45
P,Betula,pubescens,81
P,Betula,pubescens,206
P,Betula,pubescens,253
P,Pinus,sylvestris,100
K,Betula,pubescens,12
K,Betula,pubescens,20
K,Betula,pubescens,30
K,Betula,pubescens,30
K,Betula,pubescens,44
K,Betula,pubescens,50
K,Betula,pubescens,52
K,Betula,pubescens,70
K,Betula,pubescens,74
K,Betula,pubescens,80
K,Betula,pubescens,80
K,Betula,pubescens,85
K,Betula,pubescens,100
K,Betula,pubescens,120
K,Betula,pubescens,135
K,Betula,pubescens,154
K,Betula,pubescens,167
K,Betula,pubescens,170
K,Betula,pubescens,170
K,Betula,pubescens,200
K,Betula,pubescens,210
K,Betula,pubescens,224
K,Betula,pubescens,224
K,Betula,pubescens,284
K,Pinus,sylvestris,100
K,Betula,pubescens,15
K,Betula,pubescens,22
K,Betula,pubescens,25
K,Betula,pubescens,30
K,Betula,pubescens,35
K,Betula,pubescens,40
K,Betula,pubescens,45
K,Betula,pubescens,45
K,Betula,pubescens,50
K,Betula,pubescens,54
K,Betula,pubescens,65
K,Betula,pubescens,69
K,Betula,pubescens,72
K,Betula,pubescens,80
K,Betula,pubescens,80
K,Betula,pubescens,82
K,Betula,pubescens,87
K,Betula,pubescens,90
K,Betula,pubescens,90
K,Betula,pubescens,98
K,Betula,pubescens,100
K,Betula,pubescens,100
K,Betula,pubescens,100
K,Betula,pubescens,104
K,Betula,pubescens,105
K,Betula,pubescens,120
K,Betula,pubescens,150
K,Betula,pubescens,150
K,Betula,pubescens,160
K,Betula,pubescens,165
K,Betula,pubescens,165
K,Betula,pubescens,175
K,Betula,pubescens,190
K,Betula,pubescens,193
K,Betula,pubescens,200
K,Betula,pubescens,204
K,Betula,pubescens,230
K,Betula,pubescens,236
K,Betula,pubescens,246
K,Betula,pubescens,260
K,Betula,pubescens,265
K,Betula,pubescens,296
K,Betula,pubescens,298
K,Betula,pubescens,300
